$HOME/dotfiles/.Xresources        $HOME/.Xresources
$HOME/dotfiles/.gitignore_global  $HOME/.gitignore
$HOME/dotfiles/.irbrc             $HOME/.irbrc
$HOME/dotfiles/.latexmkrc         $HOME/.latexmkrc
$HOME/dotfiles/.todo              $HOME/.todo
$HOME/dotfiles/.vimrc             $HOME/.vimrc
$HOME/dotfiles/.zlogin            $HOME/.zlogin
$HOME/dotfiles/.zprofile          $HOME/.zprofile
$HOME/dotfiles/.zsh_profile       $HOME/.zsh_profile
$HOME/dotfiles/.zshrc             $HOME/.zshrc
$HOME/dotfiles/TabNine.toml       $HOME/.config/TabNine/TabNine.toml
